spot_id,spot_name,spot_description,is_restaurant,spot_rating,location_x,location_y,meal_type
447,SnoWalk i-City,Spot at iCity theme park featuring a climate-controlled snow space with ice sculptures & sledding.,FALSE,4.1,101.4848116,3.065163,
448,Laman Seni 7,A section of public alleyways featuring a curated selection of unique wall murals.,FALSE,3.9,101.4887034,3.0680525,
449,Mestika Palace,Category: Tourist Attraction,FALSE,4.4,101.5018243,3.0833773,
450,I-City Park - Immersive Winterland,"Category: Amusement Center, Tourist Attraction",FALSE,4.3,101.4812318,3.063992,
451,Kolam C,Category: Tourist Attraction,FALSE,5,101.5122979,3.0986145,
452,I-City Park - AI World Experience Centre,Category: Tourist Attraction,FALSE,4.4,101.4847758,3.0639381,
453,Taman Lembah Bukit SUK Shah Alam,"Category: Park, Tourist Attraction",FALSE,4.3,101.5133711,3.0808928,
454,sunset port,Category: Tourist Attraction,FALSE,0,101.5019245,3.0704613,
455,Klang,Category: Tourist Attraction,FALSE,0,101.518461,3.073281,
456,Recreation Park Raja Lumu,"Big, lush park offering a jogging track, playground & lake with freshwater birds, plus mosque views.",FALSE,4.6,101.519171,3.075472,
457,Seri Hijauan Roundabout,"Category: Historical Landmark, Historical Place",FALSE,5,101.5019219,3.1355875,
458,Terowong lori tinggi tak lepas!,"Category: Historical Landmark, Historical Place",FALSE,5,101.485152,3.079594,
459,Kompleks Seni Islam Antarabangsa Selangor,"Gallery & cultural center displaying contemporary Islamic art, design objects & Quran manuscripts.",FALSE,4.6,101.5221837,3.0813263,
460,Shah Alam Art Gallery,Diverse exhibitions & events are showcased at this lakefront art space with wooden architecture.,FALSE,4.2,101.5149603,3.0728145,
461,Taman Persahabatan Selangor - Jepun,Category: Park,FALSE,4.5,101.5223331,3.0764434,
462,Selangor Memorial Monument,Category: Tourist Attraction,FALSE,3.8,101.5157148,3.0805539,
463,Sultan Salahuddin Abdul Aziz Shah Mosque,"Large, iconic mosque with a blue stained glass dome, soaring minarets & Malay-style interior.",FALSE,4.8,101.5207975,3.0789952,
464,Istana Bandar,"Category: Historical Landmark, Tourist Attraction, Historical Place",FALSE,4.2,101.4412593,2.8596709,
465,Yayasan Restu,"Category: Museum, Tourist Attraction",FALSE,4.6,101.5227281,3.0813109,
466,Selangor - Japan Friendship Garden,Category: Park,FALSE,4.3,101.5219921,3.0767186,
467,仙境古城太和殿 Fairy Park Heritage City The Grand Ballroom,Category: Tourist Attraction,FALSE,4.5,101.4641774,3.1393534,
468,"Ukiran, Alam Impian","Category: Castle, Historical Place",FALSE,4.8,101.5194023,3.0211468,
469,Trio Border Shah Alam-Petaling Jaya-Subang Jaya,"Category: Historical Landmark, Historical Place",FALSE,0,101.5901018,3.0858905,
470,Bukit Jelutong Eco Community Park,Category: Park,FALSE,4.8,101.5215321,3.1170443,
471,Shah Alam Wetland Park,Category: Park,FALSE,4.2,101.5175919,3.092751,
472,Shah Alam Community Forest Trail,"Departure point for rugged, challenging trails leading through dense rainforest to lakes & peaks.",FALSE,4.4,101.4765601,3.1214682,
473,Setia Alam Wetland,Category: Park,FALSE,4.1,101.4564878,3.1274107,
474,Permai Recreational Park,"Category: Park, Tourist Attraction",FALSE,4.4,101.5152463,3.0716411,
475,Shah Alam Lake Garden (West),"Sizable, popular park featuring a jogging track, scenic lake & kayak rentals, plus a playground.",FALSE,4.5,101.513182,3.0721667,
476,Shah Alam Backyard Trail,Category: Sports Activity Location,FALSE,4.5,101.4869367,3.1003244,
477,Peak Garden Setia Alam Trail,"Category: Hiking Area, Sports Activity Location",FALSE,4.5,101.4770856,3.1214768,
478,Taman Tasik Alam Impian,Category: Garden,FALSE,4.4,101.5131361,3.0223552,
479,"Maya Park, Eco Ardence",Category: Park,FALSE,4.5,101.4800712,3.0961621,
480,Forest Park Hillpark,Category: Park,FALSE,4.4,101.4621295,3.2094827,
481,Denai Alam Recreational Park,Category: Park,FALSE,3.9,101.5159929,3.1607122,
482,Kuala Selangor Nature Park,Mangrove forest & wetland park with hiking trails & observation platforms for wildlife viewing.,FALSE,4.1,101.244805,3.3390018,
483,FunPark Gamuda Luge Gardens,"Category: Amusement Park, Amusement Center",FALSE,4.2,101.5525158,3.2747256,
484,WaterWorld i-City,"Category: Water Park, Amusement Park",FALSE,3.8,101.4853066,3.0648486,
485,SplashMania WaterPark,"Category: Water Park, Amusement Park",FALSE,4.1,101.6164166,2.8888213,
486,Sunway Lagoon,"Sprawling amusement park with a water zone, rides, a zoo & outdoor activities, plus dining & events.",FALSE,4.5,101.6067533,3.0693932,
487,Arabesq Restaurant Shah Alam,"Category: Restaurant, Food",TRUE,4.9,101.485165,3.0747813,lunch
488,Al-Sultan Restaurant - Glenmarie,"Category: Middle Eastern Restaurant, Restaurant, Food",TRUE,4.8,101.5780818,3.088632,lunch
489,Platform19 Shah Alam,"Category: Restaurant, Food",TRUE,4.8,101.5260576,3.055383,lunch
490,Murni Discovery • Shah Alam,"Category: Malaysian Restaurant, Restaurant, Food",TRUE,4,101.4878933,3.063546,lunch
491,South Sea Seafood,"Spacious, upmarket seafood restaurant featuring diverse dishes sourced from on-site aquarium tanks.",TRUE,4.3,101.5468694,3.1406407,dinner
492,Makan Kitchen,"Category: Malaysian Restaurant, Restaurant, Food",TRUE,4.5,101.483312,3.0633152,lunch
493,Homst Shah Alam (Chinese Muslim Restaurant),"Category: Halal Restaurant, Chinese Restaurant, Restaurant",TRUE,4.2,101.5496749,3.0761442,lunch
494,Smoked Kingdom by Don Daniyal,"Category: Restaurant, Food",TRUE,4.7,101.5242526,3.0705524,lunch
495,Craveat,"Category: Western Restaurant, Asian Fusion Restaurant, Asian Restaurant",TRUE,4.5,101.5140626,3.016151,dinner
496,The Humble Food Company Shah Alam,"Category: Restaurant, Food",TRUE,4.6,101.5458784,3.0894101,lunch
497,Dapor Che Lah,"Category: Malaysian Restaurant, Restaurant, Food",TRUE,4.4,101.5443666,3.0908062,lunch
498,Tanah Aina Cafe,"Category: Cafe, Restaurant, Food",TRUE,4.2,101.5589097,3.0770527,breakfast
499,Mohd Chan Chinese Muslim Restaurant @ Shah Alam Seksyen 15,"Category: Halal Restaurant, Restaurant, Food",TRUE,4.7,101.5389543,3.0643841,lunch
500,Moon’s Kitchen (Shah Alam),"Category: Steak House, Restaurant, Food",TRUE,4.6,101.5265676,3.0839367,dinner
501,Dapur Darling,"Category: Restaurant, Food",TRUE,4.4,101.5261333,3.0842582,lunch
502,"TheFOODtree Restaurant, Glenmarie","Category: Restaurant, Breakfast Restaurant, Banquet Hall",TRUE,4.4,101.5734483,3.0865581,breakfast
503,Ombak Kitchen Bukit Jelutong,"Category: Seafood Restaurant, Restaurant, Food",TRUE,4.7,101.5364946,3.0976188,dinner
504,One Serambi Cafe,"Category: Cafe, Breakfast Restaurant, Family Restaurant",TRUE,4.4,101.5282087,3.1033785,breakfast
505,Al-Rawsha Restaurant Seksyen 7,"Category: Middle Eastern Restaurant, Restaurant, Food",TRUE,4.4,101.492609,3.08092,lunch
506,Mohd Chan Chinese Muslim Restaurant @ Glenmarie,"Category: Restaurant, Food",TRUE,4.7,101.5784864,3.0874174,lunch
507,Petaling Jaya Museum,"Category: Museum, Tourist Attraction",FALSE,4.1,101.6502808,3.1049123,
508,Central Park Bandar Utama,"Category: Park, Tourist Attraction",FALSE,4.1,101.6142757,3.1494069,
509,Taman Aman Park,"Category: Park, Tourist Attraction",FALSE,4.4,101.6264329,3.102034,
510,Sembang PJ Art Lane,Category: Tourist Attraction,FALSE,4,101.6445865,3.09928,
511,Art Lane @ PJ State,Category: Tourist Attraction,FALSE,0,101.6449519,3.0985174,
512,PJ Street Art Lane,Category: Tourist Attraction,FALSE,3.9,101.6454701,3.0985126,
513,Laman MBPJ,Category: Tourist Attraction,FALSE,4.5,101.6444188,3.0978525,
514,KidZania Kuala Lumpur,"Sprawling children's theme park offering immersive career role-play, from firefighter to surgeon.",FALSE,4.6,101.6138072,3.1580958,
515,Taman Bandaran Kelana Jaya,"Category: Park, Tourist Attraction",FALSE,4.2,101.5952469,3.0986741,
516,Secret Garden • 1 Utama,"Category: Garden, Tourist Attraction",FALSE,4.6,101.6158842,3.1503631,
517,malaysiakliatour,Category: Tourist Attraction,FALSE,4.8,101.6167606,3.1268353,
518,Creative PJ Section 52 Mural Art Street,Category: Tourist Attraction,FALSE,2.5,101.6457559,3.1006272,
519,KMI KELANA JAYA,Category: Tourist Attraction,FALSE,0,101.6025329,3.0992856,
520,Jump Street Asia (Kuala Lumpur),"Category: Tourist Attraction, Amusement Park, Amusement Center",FALSE,4.6,101.634037,3.1171708,
521,The Curve Water Fountain,Category: Tourist Attraction,FALSE,4.3,101.6100743,3.1571922,
522,Forgiveness Mural,Category: Tourist Attraction,FALSE,5,101.6204343,3.1187306,
523,Taman Aman Park,"Category: Park, Tourist Attraction",FALSE,4.4,101.624596,3.103576,
524,Thai Buddhist Chetawan Pagoda,"Large, ornate Buddhist temple complex with traditional Thai architecture & popular festivals.",FALSE,4.7,101.6518796,3.1025515,
525,Oasis Piazza,Category: Tourist Attraction,FALSE,3.7,101.5746673,3.1142632,
526,Malaysia’s Smallest Roundabout 🤏,"Category: Historical Landmark, Historical Place",FALSE,5,101.6273687,3.0947047,
527,Koridor Sejarah 新村历史文物馆,Category: Museum,FALSE,4.7,101.6207996,3.0866023,
528,The Abandoned House,Category: Event Venue,FALSE,4.4,101.659846,3.099052,
529,Monumen Kampung Tunku,Category: Tourist Attraction,FALSE,4,101.6199665,3.0991729,
530,Istana Negara,"An iconic landmark, this grand royal palace with golden domes is a popular place to take photos.",FALSE,4.3,101.6634404,3.1614817,
531,Istana Sate,"Category: Historical Landmark, Historical Place",FALSE,5,101.6277177,3.0976607,
532,Petronas Twin Towers,"Once the world's tallest, these 88-story towers bear a modern Islamic design & a visitor skybridge.",FALSE,4.7,101.7115639,3.1574693,
533,Menara Kuala Lumpur,"One of the world's tallest, this landmark tower offers scenic city views & a revolving restaurant.",TRUE,4.5,101.7038516,3.1528762,lunch
534,Seksyen 52@PJ,"Category: Historical Landmark, Historical Place",FALSE,0,101.6445871,3.1001461,
535,Merdeka Square,This landmark square has a 95m flagpole to mark the site of the first Malayan flag-raising.,FALSE,4.5,101.6936592,3.1490605,
536,Tangga APV,"Category: Historical Landmark, Historical Place",FALSE,0,101.6337435,3.1162198,
537,joy raj,"Category: Historical Landmark, Historical Place",FALSE,5,101.6135734,3.0895169,
538,Taman Jaya Park,Category: Park,FALSE,4.2,101.6502329,3.1044946,
539,Hutan Pendidikan Bukit Gasing,"Nature reserve with a popular network of forest trails & a suspension bridge, plus wild monkeys.",FALSE,4.5,101.6588889,3.0955556,
540,Kota Damansara Community Forest Reserve,"Lowland forest area on 800 acres, community-managed to conserve the urban-adjacent natural space.",FALSE,4.3,101.580949,3.169146,
541,Subang Ria Recreational Park,"Scenic green space with trees, benches & 3 lakes, plus pathways for walking & running.",FALSE,4.2,101.5976307,3.0813678,
542,Bukit Gasing Hiking Trail,"Category: Hiking Area, Park, Sports Activity Location",FALSE,4.7,101.6561508,3.0951521,
543,Kerinchi Hill Forest Park,"Category: Park, Hiking Area, Tourist Attraction",FALSE,4.5,101.6615608,3.0968742,
544,Ara Damansara Park,Category: Park,FALSE,4.9,101.5848521,3.1204258,
545,Hutan Simpan Kota Damansara,"Category: Nature Preserve, Park",FALSE,4.7,101.5998472,3.1776447,
546,Tropicana Park,Category: Park,FALSE,4.1,101.5947849,3.1325033,
547,Taman Rimba Riang,"Category: Park, Tourist Attraction",FALSE,4.2,101.5836411,3.1814325,
548,TTDI Park,"Category: Park, Tourist Attraction",FALSE,4.5,101.6319335,3.1472949,
549,Taman Rimba Kiara,"Photography, picnics & walks are popular in this serene jungle park, home to 40+ bird species.",FALSE,4.3,101.6330463,3.139492,
550,Tasik Kelana Jaya,Category: Park,FALSE,4.2,101.5961682,3.0992625,
551,Bukit Jalil Recreational Park,"Low-key, 80-acre park with jogging trails, picnic & playground areas & an international garden.",FALSE,4.4,101.6755556,3.0522222,
552,Section 17 Neighbourhood Park,Category: Park,FALSE,4.1,101.63831,3.127616,
553,Farm In The City,Visitors can pet & feed many animals at this popular zoo with various habitats & a souvenir shop.,FALSE,4.3,101.6616563,2.9801264,
554,Perdana Botanical Garden,"Botanical gardens featuring tropical plants & rare fruit trees, plus a fish pond, waterfall & cafe.",FALSE,4.5,101.6837917,3.1435203,
555,Starship Galatica,"Category: Indoor Playground, Playground",FALSE,4.3,101.6155514,3.1511544,
556,VroomTown™ Malaysia,Category: Playground,FALSE,4.7,101.6170779,3.1278949,
557,Secret Garden Putrajaya,Category: Park,FALSE,4.5,101.6990085,2.9422417,
558,The Paddock PJ,"Category: Food Court, Community Center, Go Karting Venue",TRUE,4.1,101.6085928,3.0902858,lunch
559,Village Park Restaurant,"Category: Malaysian Restaurant, Restaurant, Food",TRUE,4.3,101.6233261,3.1376947,lunch
560,Little Heritage House,"Category: Restaurant, Food",TRUE,4.5,101.6379966,3.126507,lunch
561,Bayleaf Kitchen Restaurant | Petaling Jaya,"Category: South Indian Restaurant, Indian Restaurant, Restaurant",TRUE,4.6,101.6457576,3.100056,lunch
562,Secret Of Louisiana At The Lake Restaurant,"Category: Restaurant, Food",TRUE,4.2,101.5981454,3.0943807,lunch
563,Restoran Green View Sdn Bhd,"Category: Chinese Restaurant, Seafood Restaurant, Restaurant",TRUE,4.2,101.6290053,3.1178279,dinner
564,Strangers at 47,"Category: Cafe, Coffee Shop, Food Store",TRUE,4.5,101.6299577,3.1202499,breakfast
565,Table & Apron,"Category: Western Restaurant, Restaurant, Food",TRUE,4.5,101.6264229,3.134601,dinner
566,Tasty Chapathi Restaurant | PJ | Restoran Tasty Chapathi,"Category: North Indian Restaurant, Indian Restaurant, Restaurant",TRUE,4.4,101.632146,3.1113074,lunch
567,Authentic Chan Meng Kee,"Category: Chinese Restaurant, Chinese Noodle Restaurant, Restaurant",TRUE,4,101.6227223,3.1198161,lunch
568,India Gate Restaurant • Petaling Jaya,"Category: South Indian Restaurant, Indian Restaurant, Restaurant",TRUE,4.9,101.6415374,3.1006503,lunch
569,Out of Africa Restaurant & Kudu Bar,"Category: Restaurant, Food",TRUE,4.4,101.6464315,3.1014267,dinner
570,Kompassion,"Category: Thai Restaurant, Restaurant, Food",TRUE,4.3,101.6258492,3.134608,lunch
571,Piccadilly Restaurant,"Southern cafeteria chain dishing up American comfort classics in a simple, family-friendly setting.",TRUE,4.1,101.6347922,3.1051752,lunch
572,Farm To Plate,"Category: Restaurant, Salad Shop, Pizza Restaurant",TRUE,4.3,101.628998,3.136375,lunch
573,Malgudi Restaurant,"Category: Indian Restaurant, Fine Dining Restaurant, Diner",TRUE,4.5,101.6430319,3.1192849,dinner
574,B.LAND PJ,"Category: Restaurant, Food Court, Food",TRUE,4.2,101.6320768,3.094744,lunch
575,Serai Imago Jaya,"Category: Malaysian Restaurant, Restaurant, Food",TRUE,4.6,101.6371808,3.109189,lunch
576,Kam Heong Braised Duck @ Kam Heong Coffee Shop,"Category: Chinese Restaurant, Consultant, Restaurant",TRUE,4,101.644433,3.0992783,breakfast
577,Hee Lai Ton Restaurant,"Category: Restaurant, Food",TRUE,4,101.6390138,3.1112596,lunch
578,Fatty Crab Restaurant,"Category: Restaurant, Food",TRUE,4.2,101.6124566,3.1148277,lunch
579,Subang,Category: Tourist Attraction,FALSE,5,101.6024829,3.0683743,
580,Big Bonsai Tree USJ,Category: Tourist Attraction,FALSE,5,101.5750063,3.0382608,
581,Sunway Lagoon Main Entrance Parking,Category: Tourist Attraction,FALSE,3,101.6055019,3.0717157,
582,Bungy Jump @ Sunway Lagoon,Category: Tourist Attraction,FALSE,4.6,101.608098,3.0687853,
583,Sunway South Quay Lake Yacht,Category: Tourist Attraction,FALSE,0,101.6024156,3.0623557,
584,Taman Rekreasi,"Category: Park, Tourist Attraction",FALSE,4.3,101.5871406,3.0535651,
585,"Millennium Park, SS13","Category: Park, Tourist Attraction",FALSE,3.5,101.5937224,3.0727335,
586,Nickelodeon Lost Lagoon at Sunway Lagoon,"Family-friendly water park with thrill rides, water slides & splash playgrounds in a cartoon theme.",FALSE,4.5,101.6064673,3.0673108,
587,Taman Rekreasi USJ 2,"Category: City Park, Park",FALSE,4.1,101.5898225,3.0610077,
588,USJ 11/1 Park,Category: Park,FALSE,4.3,101.5790977,3.0431507,
589,USJ Urban Forest Park,Category: Park,FALSE,4.3,101.5709034,3.0547304,
590,USJ 3D Park,Category: Park,FALSE,3.9,101.5717916,3.0622597,
591,god ♥️ stairs,"Category: Historical Landmark, Historical Place",FALSE,0,101.5911209,3.057089,
592,Aluba Corner,"Category: Historical Landmark, Historical Place",FALSE,5,101.6024726,3.0715122,
593,tempat letupan gas putra heights,"Category: Historical Landmark, Historical Place",FALSE,0,101.5825959,3.0058751,
594,Taman Rekreasi Hutan Bandar MPSJ,Category: Park,FALSE,4.3,101.571021,3.0551847,
595,PARC,"Category: Community Center, Event Venue, Service",FALSE,4.4,101.6007702,3.081928,
596,Putra Heights Linear Park South Recreational Park,Category: Park,FALSE,4,101.5776553,2.9990887,
597,Tropicana Metropark Urban Park,Category: Park,FALSE,3.5,101.5649886,3.0720612,
598,"Promenade, Central Park at Tropicana Metropark","Category: City Park, Park",FALSE,4.3,101.5648464,3.0707324,
599,Putra Heights Section 2 Jogging Park,Category: Park,FALSE,4.1,101.5748768,3.0204315,
600,USJ17 Park,Category: Park,FALSE,5,101.5785719,3.033092,
601,Taman Saujana Hijau Putrajaya,This expansive park with themed gardens & sweeping views is a popular place for running & cycling.,FALSE,4.7,101.6756394,2.9612403,
602,SS19/1G Park,Category: Park,FALSE,4.1,101.5775175,3.0771545,
603,USJ 9/3D Park,Category: Garden,FALSE,4.6,101.5847839,3.0433211,
604,Fun X World,"Category: Indoor Playground, Amusement Park, Amusement Center",FALSE,4.7,101.59356,3.0599489,
605,Sky Park @ One City USJ,"Category: Shopping Mall, Movie Theater, Gym",FALSE,3.8,101.580368,3.0221586,
606,Subang Parade,"Sprawling, enduring complex of over 200 shops, plus casual eateries, cafes & a cinema.",FALSE,4,101.5845738,3.0812316,
607,Gamuda Cove,Category: Tourist Attraction,FALSE,4.3,101.6220905,2.8843818,
608,NU Empire,"Vibrant shopping mall offering global brands, beauty & health services & international eateries.",FALSE,4,101.5828038,3.0817783,
609,Bangi Wonderland,"Water park with slides, a swimming pool & thrill rides, plus a play area for kids & snack kiosks.",FALSE,4.1,101.7909278,2.9046671,
610,Our Small Kingdom (OSK),Category: Park,FALSE,4.6,101.590842,3.0646355,
611,Game On Sport Hub (Subang Parade),"Category: Amusement Park, Amusement Center",FALSE,4.9,101.5851028,3.0814893,
612,Skyline Luge Kuala Lumpur,Category: Tourist Attraction,FALSE,4.6,101.5515406,3.2732579,
613,JIBRIL SS15,"Funky cafe showcasing meat & seafood offerings with salted egg sauce, plus steak, pasta & mocktails.",TRUE,4.7,101.5872806,3.075776,breakfast
614,RATA Restaurant,"Category: Asian Fusion Restaurant, Asian Restaurant, Fusion Restaurant",TRUE,4.6,101.5926655,3.0795907,lunch
615,Jibby & Co,"Category: Asian Fusion Restaurant, Breakfast Restaurant, Asian Restaurant",TRUE,4.4,101.5822828,3.0814053,breakfast
616,Three Plates Full,"Category: Restaurant, Wine Bar, Bar",TRUE,4.5,101.5878349,3.0777383,dinner
617,La Cocina Sky View,"Category: Spanish Restaurant, Restaurant, Food",TRUE,4.3,101.5859503,3.0480127,lunch
618,Rinjin Shokudo @ Subang Jaya,"Category: Japanese Restaurant, Restaurant, Food",TRUE,4.8,101.5952875,3.0696196,lunch
619,Ole-Ole Bali,"Category: Asian Restaurant, Indonesian Restaurant, Restaurant",TRUE,4.3,101.5828038,3.0817783,lunch
620,Boleros Restaurant,"Category: Fusion Restaurant, Restaurant, Food",TRUE,4.8,101.5926752,3.0794514,lunch
621,"The Bear Hug Restaurant & Cafe, Subang Jaya","Category: Cafe, Coffee Shop, Dessert Shop",TRUE,4.8,101.5801667,3.0475723,breakfast
622,Hakshan USJ Taipan,"Category: Restaurant, Food",TRUE,4.7,101.5849923,3.0472378,lunch
623,Padi House Subang Parade,"Category: Restaurant, Food",TRUE,4.8,101.5865773,3.0823963,lunch
624,Mu'sier Fine Meat & Steak,"Category: Steak House, Family Restaurant, Restaurant",TRUE,4.3,101.5948707,3.0575378,dinner
625,Lalezar Restaurant @ USJ Heights,"Category: Turkish Restaurant, Middle Eastern Restaurant, Mediterranean Restaurant",TRUE,4.7,101.5681179,3.0619175,lunch
626,Serai @ NU Empire,"Category: Restaurant, Asian Fusion Restaurant, Asian Restaurant",TRUE,4.6,101.5825902,3.0819266,lunch
627,FOWLBOYS SS15,"Category: American Restaurant, Malaysian Restaurant, Fast Food Restaurant",TRUE,4.8,101.5876956,3.0759617,lunch
628,Masala Grill Cuisine • Subang Jaya,"Category: North Indian Restaurant, Indian Restaurant, Restaurant",TRUE,4.8,101.5864008,3.0683176,dinner
629,Mad Bebek SS15,"Category: Indonesian Restaurant, Restaurant, Food",TRUE,4.8,101.5888604,3.0763986,lunch
630,Pasta Ohsem & Purple Monkey Subang Jaya SS15,"Category: Restaurant, Cake Shop, Bakery",TRUE,4.7,101.5878226,3.0815784,breakfast
631,Rich Kopitiam Sunway Pyramid,"Category: Restaurant, Food",TRUE,4.7,101.6083223,3.0717727,breakfast
632,Murni Discovery USJ 9,"Category: Malaysian Restaurant, Asian Fusion Restaurant, Asian Restaurant",TRUE,4,101.5874987,3.0469426,lunch
633,Taman Awam Pangkalan Batu,"Small riverfront park with landscaped gardens, a pond & a pavilion for community events.",FALSE,4.2,101.4429051,3.047312,
634,Kota Bridge,"Category: Bridge, Tourist Attraction, Transportation Service",FALSE,4.2,101.4466719,3.0458375,
635,Tapak POSITIF@GM KLANG (Food Truck),Category: Tourist Attraction,FALSE,4.4,101.4486647,2.9898462,
636,Sultan Abdul Aziz Royal Gallery,"Royal gallery of art housed in the elegant Sultan Suleiman Building, which was built in 1909.",FALSE,4.5,101.4491882,3.041323,
637,Rumah Papan Pandamaran,"Category: Tourist Attraction, Community Center, Coworking Space",TRUE,4.8,101.4181209,3.0114117,lunch
638,巴生壁画,Category: Tourist Attraction,FALSE,4.1,101.4482255,3.0415656,
639,Klang Art Street (Safari Jejak Warisan),Category: Tourist Attraction,FALSE,4.2,101.4483412,3.041548,
640,Tanjung Harapan,Category: Tourist Attraction,FALSE,4.3,101.3602884,3.0103529,
641,Jalan-jalan Klang (巴生历史户外学堂),"Category: Tour Agency, Tourist Attraction, Tourist Information Center",FALSE,4.9,101.4496135,3.0427378,
642,PERSATUAN PENYOKONG RUMAH BERHALA KWAN IMM KLANG,Colorful pagoda-style place of worship with traditional stone carvings & Buddhist services.,FALSE,4.6,101.4424898,3.0375624,
643,Pondok Misteri,Category: Tourist Attraction,FALSE,5,101.449442,3.0224978,
644,Sri Nagara Thandayuthapani Temple,"Category: Hindu Temple, Tourist Attraction, Place Of Worship",FALSE,4.5,101.4455304,3.04245,
645,Jempol,Category: Tourist Attraction,FALSE,0,101.4487104,3.0180591,
646,Flying Crow Street Art,Category: Tourist Attraction,FALSE,5,101.4483866,3.0427529,
647,Port Klang Mural Wall Art (The Workman with a Hard Hat) by Judith de Leeuw,Category: Tourist Attraction,FALSE,4.6,101.3967831,3.0017376,
648,Landmark Kg. Sungai Udang,Category: Tourist Attraction,FALSE,5,101.4260679,3.0423867,
649,Klang Heritage Art deco,Category: Tourist Attraction,FALSE,4.3,101.4484216,3.0427702,
650,Jetty Bagan Hailam,Category: Tourist Attraction,FALSE,3.9,101.3863606,3.0039653,
651,Cultural Village Projek SMG,Category: Tourist Attraction,FALSE,0,101.4347394,3.0551028,
652,Klang Little India (கிள்ளான் லிட்டில் இந்தியா),Category: Tourist Attraction,FALSE,4.5,101.4471122,3.0408419,
653,Tugu Keris توݢو کريس,"Category: Historical Landmark, Historical Place",FALSE,4,101.4443877,3.0364516,
654,The Crown Of Klang,"Category: Historical Landmark, Historical Place",FALSE,4.3,101.4257179,3.0977775,
655,Gedung Raja Abdullah ݢدوڠ راج عبدالله,"Hulking, 19th-century heritage structure known for its advanced age & traditional architecture.",FALSE,3.8,101.4475321,3.0435164,
656,Waguri kaoruko,"Category: Historical Landmark, Historical Place",FALSE,4.9,101.4604096,3.065506,
657,Klang The Seine river of Malaysia,"Category: Historical Landmark, Historical Place",FALSE,5,101.444959,3.0470522,
658,DATARAN NOSTALGIA DEPOH,"Category: History Museum, Museum",FALSE,4.9,101.3965824,2.9991361,
659,"Jalan Kastam,Perlabuhan Klang,Selangor","Category: Historical Landmark, Historical Place",FALSE,5,101.4037858,3.0072284,
660,Kota Raja Mahadi کوتا راج مهادي,Category: Park,FALSE,4,101.4448923,3.0449356,
661,Kampung Baru Pandamaran,"Category: Historical Landmark, Historical Place",FALSE,4.3,101.4164634,3.0092043,
662,Padang Laman Seni Safari Jejak Warisan Klang,Category: Park,FALSE,4.6,101.4487336,3.0414157,
